-----------------------------------------------------------------------------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  C:/Users/elisa/Documents/5. Research/TFG EI/log/1a_Data_cleaning_19May2022.txt
  log type:  text
 opened on:  19 May 2022, 12:50:27

. 
. 
. ***********************************
. **** CPS DATA
. ***********************************
. 
. local supplement voters civic volunteer

. 
. foreach s of local supplement {
  2.         use "${temp}/cps_`s'.dta", clear 
  3.         
.         * Delete observations that have an identified county
.         drop if county==0
  4.         gen fips = string(county,"%05.0f")
  5.         drop county
  6. 
. }
(557,452 observations deleted)
(466,404 observations deleted)
(1,025,752 observations deleted)

. 
end of do-file

. tab fips

       fips |      Freq.     Percent        Cum.
      24043 |        898        0.13       53.20
      24510 |        418        0.06       53.26
      25001 |        161        0.02       53.29
      25005 |        514        0.07       53.36
      25009 |        687        0.10       53.45
      25013 |        400        0.06       53.51
      25015 |        172        0.02       53.53
      25017 |      1,605        0.23       53.76
      25021 |        712        0.10       53.86
      25023 |        545        0.08       53.94
      25025 |        576        0.08       54.02
      25027 |        807        0.11       54.13
      26005 |        548        0.08       54.21
      26021 |        670        0.09       54.30
      26025 |        181        0.03       54.33
      26049 |      1,655        0.23       54.56
      26075 |      1,059        0.15       54.71
      26081 |      2,777        0.39       55.10
      26093 |        160        0.02       55.12
      26099 |      3,377        0.47       55.59
      26115 |      1,006        0.14       55.73
      26121 |      1,083        0.15       55.89
      26125 |      5,126        0.72       56.60
      26139 |        838        0.12       56.72
      26145 |        741        0.10       56.83
      26147 |        721        0.10       56.93
      26161 |      1,238        0.17       57.10
      26163 |      6,992        0.98       58.08
      27003 |      2,281        0.32       58.40
      27037 |      2,131        0.30       58.70
      27053 |        295        0.04       58.74
      27123 |      3,277        0.46       59.20
      27137 |      1,173        0.16       59.37
      27139 |        130        0.02       59.38
      27163 |      1,809        0.25       59.64
      27171 |        109        0.02       59.65
      29019 |        580        0.08       59.73
      29047 |          6        0.00       59.74
      29071 |         70        0.01       59.74
      29095 |        136        0.02       59.76
      29099 |      1,059        0.15       59.91
      29189 |      5,243        0.74       60.65
      30111 |      2,701        0.38       61.03
      31055 |      1,186        0.17       61.19
      31109 |        159        0.02       61.22
      31153 |      1,592        0.22       61.44
      32003 |     17,910        2.51       63.95
      32031 |        223        0.03       63.98
      33011 |      1,356        0.19       64.17
      33013 |        483        0.07       64.24
      33015 |        992        0.14       64.38
      33017 |        353        0.05       64.43
      34001 |        991        0.14       64.57
      34003 |      3,839        0.54       65.11
      34005 |      1,962        0.28       65.38
      34007 |      2,063        0.29       65.67
      34009 |        253        0.04       65.71
      34011 |        586        0.08       65.79
      34013 |      2,598        0.36       66.15
      34017 |      2,404        0.34       66.49
      34019 |        589        0.08       66.57
      34021 |      1,330        0.19       66.76
      34023 |        777        0.11       66.87
      34025 |      2,261        0.32       67.19
      34027 |      2,342        0.33       67.51
      34029 |      1,818        0.26       67.77
      34031 |        441        0.06       67.83
      34035 |      1,667        0.23       68.06
      34037 |        557        0.08       68.14
      34039 |        586        0.08       68.23
      34041 |        375        0.05       68.28
      35001 |      5,997        0.84       69.12
      35013 |      2,021        0.28       69.40
      35045 |      1,159        0.16       69.56
      35049 |        981        0.14       69.70
      36005 |      4,601        0.65       70.35
      36013 |        881        0.12       70.47
      36027 |        872        0.12       70.59
      36029 |         30        0.00       70.60
      36047 |      9,118        1.28       71.88
      36055 |      3,005        0.42       72.30
      36059 |      5,624        0.79       73.09
      36061 |      5,675        0.80       73.88
      36067 |      1,642        0.23       74.11
      36069 |        466        0.07       74.18
      36071 |      1,540        0.22       74.40
      36075 |         43        0.01       74.40
      36081 |      8,645        1.21       75.61
      36085 |      1,698        0.24       75.85
      36087 |        243        0.03       75.89
      36089 |         49        0.01       75.89
      36091 |        181        0.03       75.92
      36103 |      5,531        0.78       76.69
      36111 |        836        0.12       76.81
      36119 |      3,928        0.55       77.36
      37001 |        228        0.03       77.39
      37021 |        224        0.03       77.43
      37051 |         83        0.01       77.44
      37057 |        697        0.10       77.54
      37067 |      1,202        0.17       77.70
      37097 |        586        0.08       77.79
      37119 |      3,825        0.54       78.32
      37129 |         30        0.00       78.33
      37133 |        903        0.13       78.45
      37147 |        241        0.03       78.49
      37155 |        940        0.13       78.62
      37159 |         72        0.01       78.63
      37179 |        545        0.08       78.71
      37183 |      2,762        0.39       79.09
      37191 |        255        0.04       79.13
      38017 |      4,268        0.60       79.73
      39023 |        355        0.05       79.78
      39025 |        603        0.08       79.86
      39029 |        989        0.14       80.00
      39035 |      4,313        0.60       80.61
      39041 |        404        0.06       80.66
      39045 |        492        0.07       80.73
      39049 |      3,201        0.45       81.18
      39057 |        110        0.02       81.20
      39061 |        176        0.02       81.22
      39085 |        213        0.03       81.25
      39089 |        981        0.14       81.39
      39093 |         38        0.01       81.39
      39095 |      1,998        0.28       81.67
      39103 |        858        0.12       81.79
      39109 |         78        0.01       81.80
      39113 |        360        0.05       81.86
      39133 |        849        0.12       81.97
      39153 |      1,956        0.27       82.25
      39165 |        680        0.10       82.34
      39169 |      1,005        0.14       82.49
      40031 |      1,042        0.15       82.63
      40143 |        110        0.02       82.65
      41017 |      1,611        0.23       82.87
      41029 |      1,343        0.19       83.06
      41039 |      2,348        0.33       83.39
      41043 |      1,283        0.18       83.57
      42003 |      5,186        0.73       84.30
      42007 |        612        0.09       84.38
      42011 |      1,753        0.25       84.63
      42013 |        724        0.10       84.73
      42017 |      2,763        0.39       85.12
      42019 |        632        0.09       85.21
      42021 |        764        0.11       85.31
      42029 |      2,407        0.34       85.65
      42043 |      1,446        0.20       85.85
      42045 |      2,815        0.39       86.25
      42049 |      1,113        0.16       86.41
      42051 |         21        0.00       86.41
      42055 |      1,121        0.16       86.57
      42071 |      2,122        0.30       86.86
      42081 |        202        0.03       86.89
      42085 |         73        0.01       86.90
      42089 |        917        0.13       87.03
      42091 |      2,764        0.39       87.42
      42101 |      5,211        0.73       88.15
      42107 |        255        0.04       88.19
      42125 |        965        0.14       88.32
      42129 |      1,573        0.22       88.54
      42133 |      1,735        0.24       88.78
      45007 |        668        0.09       88.88
      45041 |        143        0.02       88.90
      45045 |      1,792        0.25       89.15
      45051 |      1,565        0.22       89.37
      45063 |      1,008        0.14       89.51
      45079 |      1,470        0.21       89.72
      45083 |      1,570        0.22       89.94
      45091 |      1,268        0.18       90.11
      46083 |         10        0.00       90.12
      46099 |        222        0.03       90.15
      47009 |        146        0.02       90.17
      47093 |      1,477        0.21       90.38
      47125 |        479        0.07       90.44
      47165 |        917        0.13       90.57
      47187 |        293        0.04       90.61
      47189 |        146        0.02       90.63
      48029 |      4,698        0.66       91.29
      48039 |        785        0.11       91.40
      48041 |        169        0.02       91.43
      48061 |      1,342        0.19       91.61
      48113 |         35        0.00       91.62
      48135 |        206        0.03       91.65
      48139 |        632        0.09       91.74
      48141 |      2,464        0.35       92.08
      48157 |         39        0.01       92.09
      48167 |         49        0.01       92.09
      48181 |        168        0.02       92.12
      48183 |        568        0.08       92.20
      48215 |      2,819        0.40       92.59
      48251 |        621        0.09       92.68
      48303 |        667        0.09       92.77
      48309 |      1,053        0.15       92.92
      48329 |        631        0.09       93.01
      48375 |        570        0.08       93.09
      48381 |        277        0.04       93.13
      48423 |        210        0.03       93.16
      48439 |      4,714        0.66       93.82
      48441 |        162        0.02       93.84
      48479 |      1,155        0.16       94.00
      48485 |        166        0.02       94.03
      49049 |      3,182        0.45       94.47
      49053 |        277        0.04       94.51
      51013 |      1,144        0.16       94.67
      51041 |      1,641        0.23       94.90
      51059 |      3,950        0.55       95.46
      51087 |      1,428        0.20       95.66
      51107 |      1,227        0.17       95.83
      51153 |      1,874        0.26       96.09
      51177 |        101        0.01       96.11
      51179 |        126        0.02       96.12
      51510 |        653        0.09       96.22
      51550 |      1,073        0.15       96.37
      51650 |        417        0.06       96.42
      51700 |        768        0.11       96.53
      51710 |        954        0.13       96.67
      51740 |        316        0.04       96.71
      51760 |        823        0.12       96.83
      51810 |      2,055        0.29       97.11
      53011 |         73        0.01       97.12
      53033 |      7,464        1.05       98.17
      53035 |        847        0.12       98.29
      53053 |        197        0.03       98.32
      53057 |        303        0.04       98.36
      53061 |         40        0.01       98.37
      53063 |      1,675        0.23       98.60
      53067 |      1,059        0.15       98.75
      53073 |        874        0.12       98.87
      53077 |      1,075        0.15       99.02
      54039 |        787        0.11       99.13
      55009 |        119        0.02       99.15
      55025 |        112        0.02       99.17
      55059 |        157        0.02       99.19
      55063 |      1,097        0.15       99.34
      55073 |      1,104        0.15       99.50
      55079 |        115        0.02       99.51
      55101 |      1,489        0.21       99.72
      55105 |      1,082        0.15       99.87
      55139 |        904        0.13      100.00
------------+-----------------------------------
      Total |    712,915      100.00

. do "C:\Users\elisa\AppData\Local\Temp\STD34e4_000000.tmp"

. clear all

. macro drop _all

. set more off, perm
(set more preference recorded)

. cap log close
